Molecule1,Representation1,Molecule2,Representation2,Same,Probability
C3H8O,Lewis,C5H7F,SF,0,8.13081886843e-06
C3H8O,Lewis,C5H7OH,SF,0,8.12546877839e-06
C3H8O,Lewis,C5H9Cl,SF,0,8.15756938245e-06
C3H8O,Lewis,C5H9F,SF,0,8.14686917045e-06
C3H8O,Lewis,C6H6,SF,0,5.09262919507e-06
C3H8O,Lewis,H3COCH3,SF,0,8.87314564855e-06
C4H10,Lewis,C3H7F,SF,0,3.4637139456e-05
C4H10,Lewis,C3H7Li,SF,0,3.61561865252e-05
C4H10,Lewis,C3H7OH,SF,0,3.17996741501e-05
C4H10,Lewis,C3H8O,SF,0,3.12264488496e-05
C4H10,Lewis,C4H10,SF,1,0.00179419038174
C4H10,Lewis,C4H5Cl,SF,0,3.16277065143e-05
C4H10,Lewis,C4H5F,SF,0,3.15512764286e-05
C4H10,Lewis,C4H6,SF,0,5.93956958684e-05
C4H10,Lewis,C4H7F,SF,0,3.17805666857e-05
C4H10,Lewis,C4H8(CIS),SF,0,6.40101596971e-05
C4H10,Lewis,C4H9Cl,SF,0,6.18701184384e-05
C4H10,Lewis,C5H12,SF,0,6.09242966697e-05
C4H10,Lewis,C5H7F,SF,0,3.16277065143e-05
C4H10,Lewis,C5H7OH,SF,0,6.00931201436e-05
C4H10,Lewis,C5H9Cl,SF,0,3.18187816145e-05
C4H10,Lewis,C5H9F,SF,0,3.17423515288e-05
C4H10,Lewis,C6H12,SF,0,6.19943174131e-05
C4H10,Lewis,C6H6,SF,0,3.84299802628e-05
C4H3Cl,Lewis,BrF5,SF,0,6.48413362232e-06
C4H3Cl,Lewis,C2H3Cl,SF,0,6.13637694914e-06
C4H3Cl,Lewis,C2H3OH,SF,0,1.19364617037e-05
C4H3Cl,Lewis,C2H6,SF,0,1.23338979212e-05
C4H3Cl,Lewis,C3H3+,SF,0,9.5537550085e-08
C4H3Cl,Lewis,C3H3F,SF,0,1.16020803012e-05
C4H3Cl,Lewis,C3H3OH,SF,0,1.96664050156e-05
C4H3Cl,Lewis,C3H5Cl,SF,0,1.18504779315e-05
C4H3Cl,Lewis,C3H5F,SF,0,1.18390134072e-05
C4H3Cl,Lewis,C3H6,SF,0,6.03319641329e-06
C4H3Cl,Lewis,C3H7F,SF,0,1.22460034025e-05
C4H3Cl,Lewis,C3H7Li,SF,0,1.25498128163e-05
C4H3Cl,Lewis,C4H3Cl,SF,1,0.000352373050235
C4H3Cl,Lewis,C4H5Cl,SF,0,1.16441168142e-05
C4H3Cl,Lewis,C4H5F,SF,0,1.1628830797e-05
C4H3Cl,Lewis,C4H6,SF,0,5.79626326171e-06
C4H3Cl,Lewis,CH3COOH,SF,0,2.4051578633e-05
C4H3Cl,Lewis,CH3NH2,SF,0,1.42083446949e-05
C4H3Cl,Lewis,H3COCH3,SF,0,1.27045836429e-05
C4H3Cl,Lewis,SF6,SF,0,8.1140042587e-06
C4H5Cl,Lewis,C2H3OH,SF,0,1.84616000715e-05
C4H5Cl,Lewis,C2H6,SF,0,1.02945342505e-05
C4H5Cl,Lewis,C3H3F,SF,0,1.79466526414e-05
C4H5Cl,Lewis,C3H3OH,SF,0,2.15865951759e-05
C4H5Cl,Lewis,C3H5Cl,SF,0,1.83291849919e-05
C4H5Cl,Lewis,C3H5F,SF,0,1.83115296948e-05
C4H5Cl,Lewis,C3H6,SF,0,9.37057145395e-06
C4H5Cl,Lewis,C3H7F,SF,0,1.89382942173e-05
C4H5Cl,Lewis,C3H7Li,SF,0,1.94061607146e-05
C4H5Cl,Lewis,C3H7OH,SF,0,1.80643549031e-05
C4H5Cl,Lewis,C3H8O,SF,0,1.78878015105e-05
C4H5Cl,Lewis,C4H10,SF,0,9.74133360641e-06
C4H5Cl,Lewis,C4H3Cl,SF,0,9.15282229789e-06
C4H5Cl,Lewis,C4H5Cl,SF,1,0.000551592513053
C4H5Cl,Lewis,C4H5F,SF,0,2.6766966071e-05
C4H5Cl,Lewis,C4H6,SF,0,1.77848120667e-05
C4H5Cl,Lewis,C4H7F,SF,0,1.80584698041e-05
C4H5Cl,Lewis,C4H8(CIS),SF,0,1.04269492598e-05
C4H5Cl,Lewis,C4H9Cl,SF,0,1.85469342182e-05
C4H5Cl,Lewis,C5H7F,SF,0,1.80113889415e-05
C4H5Cl,Lewis,C5H7OH,SF,0,1.79996186732e-05
C4H5Cl,Lewis,C6H6,SF,0,2.548253994e-06
C4H5Cl,Lewis,CH3COOH,SF,0,2.83397625466e-05
C4H5Cl,Lewis,CH3NH2,SF,0,2.19602998779e-05
C4H5Cl,Lewis,H3COCH3,SF,0,1.96445077875e-05
C4H5Cl,Lewis,SF6,SF,0,1.25750156061e-05
C4H5F,Lewis,C2H3OH,SF,0,1.65224170487e-05
C4H5F,Lewis,C2H6,SF,0,9.20387754677e-06
C4H5F,Lewis,C3H3F,SF,0,1.60609706503e-05
C4H5F,Lewis,C3H3OH,SF,0,1.93227373371e-05
C4H5F,Lewis,C3H5Cl,SF,0,1.6403759443e-05
C4H5F,Lewis,C3H5F,SF,0,1.63879383995e-05
C4H5F,Lewis,C3H6,SF,0,8.37591088496e-06
C4H5F,Lewis,C3H7F,SF,0,1.69495845301e-05
C4H5F,Lewis,C3H7Li,SF,0,1.73688415211e-05
C4H5F,Lewis,C3H7OH,SF,0,1.61664441686e-05
C4H5F,Lewis,C3H8O,SF,0,1.60082339227e-05
C4H5F,Lewis,C4H10,SF,0,8.70815229431e-06
C4H5F,Lewis,C4H3Cl,SF,0,8.18078501784e-06
C4H5F,Lewis,C4H5Cl,SF,0,2.39859825831e-05
C4H5F,Lewis,C4H5F,SF,1,0.000494242010601
C4H5F,Lewis,C4H6,SF,0,1.59159446808e-05
C4H5F,Lewis,C4H7F,SF,0,1.61611704454e-05
C4H5F,Lewis,C4H8(CIS),SF,0,9.32253521545e-06
C4H5F,Lewis,C4H9Cl,SF,0,1.65988853101e-05
C4H5F,Lewis,C5H7F,SF,0,1.61189811011e-05
C4H5F,Lewis,C5H7OH,SF,0,1.61084337178e-05
C4H5F,Lewis,C6H6,SF,0,2.26240562864e-06
C4H5F,Lewis,CH3COOH,SF,0,2.5374276929e-05
C4H5F,Lewis,CH3NH2,SF,0,1.96576155765e-05
C4H5F,Lewis,H3COCH3,SF,0,1.75824253248e-05
C4H5F,Lewis,SF6,SF,0,1.12474257746e-05
C4H7F,Lewis,C3H5Cl,SF,0,2.21947107922e-05
C4H7F,Lewis,C3H5F,SF,0,2.21733867771e-05
C4H7F,Lewis,C3H6,SF,0,1.13745671684e-05
C4H7F,Lewis,C3H7F,SF,0,2.29303881683e-05
C4H7F,Lewis,C3H7Li,SF,0,2.3495473678e-05
C4H7F,Lewis,C3H7OH,SF,0,3.24782008981e-05
C4H7F,Lewis,C3H8O,SF,0,3.22649610863e-05
C4H7F,Lewis,C4H10,SF,0,1.18223708071e-05
C4H7F,Lewis,C4H5Cl,SF,0,2.1810879114e-05
C4H7F,Lewis,C4H5F,SF,0,2.17824471221e-05
C4H7F,Lewis,C4H6,SF,0,1.09338715065e-05
C4H7F,Lewis,C4H7F,SF,1,0.000666322867025
C4H7F,Lewis,C4H8(CIS),SF,0,2.32538018744e-05
C4H7F,Lewis,C4H9Cl,SF,0,2.24577065261e-05
C4H7F,Lewis,C5H12,SF,0,1.15025110046e-05
C4H7F,Lewis,C5H7F,SF,0,2.1810879114e-05
C4H7F,Lewis,C5H7OH,SF,0,2.17966631605e-05
C4H7F,Lewis,C5H9Cl,SF,0,2.18819590513e-05
C4H7F,Lewis,C5H9F,SF,0,2.18535270594e-05
C4H7F,Lewis,C6H6,SF,0,1.37379751248e-05
C4H7F,Lewis,H3COCH3,SF,0,2.37833474155e-05
C4H8(CIS),Lewis,C3H5Cl,SF,0,6.73988573863e-05
C4H8(CIS),Lewis,C3H5F,SF,0,6.72881105225e-05
C4H8(CIS),Lewis,C3H6,SF,0,0.000121341938669
C4H8(CIS),Lewis,C3H7F,SF,0,7.12196334365e-05
C4H8(CIS),Lewis,C3H7Li,SF,0,7.41544323741e-05
C4H8(CIS),Lewis,C3H7OH,SF,0,0.00012080666084
C4H8(CIS),Lewis,C3H8O,SF,0,0.000119699189559
C4H8(CIS),Lewis,C4H10,SF,0,0.000123667628535
C4H8(CIS),Lewis,C4H5Cl,SF,0,6.54054089931e-05
C4H8(CIS),Lewis,C4H5F,SF,0,6.52577465081e-05
C4H8(CIS),Lewis,C4H6,SF,0,0.000119053164866
C4H8(CIS),Lewis,C4H7F,SF,0,0.000120769745218
C4H8(CIS),Lewis,C4H8(CIS),SF,1,0.00347497717797
C4H8(CIS),Lewis,C4H9Cl,SF,0,6.87647388967e-05
C4H8(CIS),Lewis,C5H12,SF,0,0.000122006421614
C4H8(CIS),Lewis,C5H7F,SF,0,6.54054089931e-05
C4H8(CIS),Lewis,C5H7OH,SF,0,6.53315777506e-05
C4H8(CIS),Lewis,C5H9Cl,SF,0,6.57745660866e-05
C4H8(CIS),Lewis,C5H9F,SF,0,6.56269036017e-05
C4H8(CIS),Lewis,C6H6,SF,0,0.000133616412249
C4H8(CIS),Lewis,H3COCH3,SF,0,7.56495185588e-05
C4H9Cl,Lewis,C3H7F,SF,0,6.5502914898e-05
C4H9Cl,Lewis,C3H7Li,SF,0,6.70766476616e-05
C4H9Cl,Lewis,C3H7OH,SF,0,6.2563300841e-05
C4H9Cl,Lewis,C3H8O,SF,0,6.19694394297e-05
C4H9Cl,Lewis,C4H10,SF,0,6.40974427022e-05
C4H9Cl,Lewis,C4H5Cl,SF,0,6.23851423704e-05
C4H9Cl,Lewis,C4H5F,SF,0,6.23059608016e-05
C4H9Cl,Lewis,C4H6,SF,0,3.20932609687e-05
C4H9Cl,Lewis,C4H7F,SF,0,6.25435052717e-05
C4H9Cl,Lewis,C4H8(CIS),SF,0,3.68738454953e-05
C4H9Cl,Lewis,C4H9Cl,SF,1,0.00185895939395
C4H9Cl,Lewis,C5H12,SF,0,3.3676891399e-05
C4H9Cl,Lewis,C5H7F,SF,0,6.23851423704e-05
C4H9Cl,Lewis,C5H7OH,SF,0,9.18753106541e-05
C4H9Cl,Lewis,C5H9Cl,SF,0,6.25830961742e-05
C4H9Cl,Lewis,C5H9F,SF,0,6.25039146054e-05
C4H9Cl,Lewis,C6H12,SF,0,3.47854326529e-05
C4H9Cl,Lewis,C6H6,SF,0,1.03727796014e-05
C5H12,Lewis,C3H7OH,SF,0,1.98014951676e-05
C5H12,Lewis,C3H8O,SF,0,1.94346309752e-05
C5H12,Lewis,C4H10,SF,0,3.89915498686e-05
C5H12,Lewis,C4H7F,SF,0,1.97892662444e-05
C5H12,Lewis,C4H8(CIS),SF,0,4.04162059177e-05
C5H12,Lewis,C4H9Cl,SF,0,2.08042572349e-05
C5H12,Lewis,C5H12,SF,1,0.00114718125173
C5H12,Lewis,C5H7F,SF,0,1.96914358807e-05
C5H12,Lewis,C5H7OH,SF,0,1.96669781803e-05
C5H12,Lewis,C5H9Cl,SF,0,1.98137239448e-05
C5H12,Lewis,C5H9F,SF,0,1.976480869e-05
C5H12,Lewis,C6H12,SF,0,3.91260668559e-05
C5H12,Lewis,C6H6,SF,0,2.40448910797e-05
C5H7F,Lewis,C3H7F,SF,0,1.89382942173e-05
C5H7F,Lewis,C3H7Li,SF,0,1.94061607146e-05
C5H7F,Lewis,C3H7OH,SF,0,1.80643549031e-05
C5H7F,Lewis,C3H8O,SF,0,1.78878015105e-05
C5H7F,Lewis,C4H10,SF,0,9.74133360641e-06
C5H7F,Lewis,C4H5Cl,SF,0,1.80113889415e-05
C5H7F,Lewis,C4H5F,SF,0,1.79878484751e-05
C5H7F,Lewis,C4H6,SF,0,9.00569447076e-06
C5H7F,Lewis,C4H7F,SF,0,1.80584698041e-05
C5H7F,Lewis,C4H8(CIS),SF,0,1.04269492598e-05
C5H7F,Lewis,C4H9Cl,SF,0,1.85469342182e-05
C5H7F,Lewis,C5H12,SF,0,9.47650351757e-06
C5H7F,Lewis,C5H7F,SF,1,0.000551592513053
C5H7F,Lewis,C5H7OH,SF,0,1.79996186732e-05
C5H7F,Lewis,C5H9Cl,SF,0,1.80702400724e-05
C5H7F,Lewis,C5H9F,SF,0,1.8046699606e-05
C5H7F,Lewis,C6H12,SF,0,9.8060698363e-06
C5H7F,Lewis,C6H6,SF,0,2.548253994e-06
C5H7OH,Lewis,C3H7F,SF,0,1.79433279663e-05
C5H7OH,Lewis,C3H7Li,SF,0,1.83868897105e-05
C5H7OH,Lewis,C3H7OH,SF,0,1.7114788097e-05
C5H7OH,Lewis,C3H8O,SF,0,1.69474063092e-05
C5H7OH,Lewis,C4H10,SF,0,1.75471910819e-05
C5H7OH,Lewis,C4H5Cl,SF,0,1.70645735473e-05
C5H7OH,Lewis,C4H5F,SF,0,1.70422559623e-05
C5H7OH,Lewis,C4H6,SF,0,8.52670736076e-06
C5H7OH,Lewis,C4H7F,SF,0,1.71092087174e-05
C5H7OH,Lewis,C4H8(CIS),SF,0,9.87413079875e-06
C5H7OH,Lewis,C4H9Cl,SF,0,2.58953578292e-05
C5H7OH,Lewis,C5H12,SF,0,8.97305879476e-06
C5H7OH,Lewis,C5H7F,SF,0,1.70645735473e-05
C5H7OH,Lewis,C5H7OH,SF,1,0.000522916038946
C5H7OH,Lewis,C5H9Cl,SF,0,1.71203674766e-05
C5H7OH,Lewis,C5H9F,SF,0,1.70980498916e-05
C5H7OH,Lewis,C6H12,SF,0,9.28550485182e-06
C5H7OH,Lewis,C6H6,SF,0,2.40471840393e-06
C5H9Cl,Lewis,C3H7F,SF,0,2.39314688152e-05
C5H9Cl,Lewis,C3H7Li,SF,0,2.45208590781e-05
C5H9Cl,Lewis,C3H7OH,SF,0,2.28305322765e-05
C5H9Cl,Lewis,C3H8O,SF,0,2.26081208599e-05
C5H9Cl,Lewis,C4H10,SF,0,1.23456872664e-05
C5H9Cl,Lewis,C4H7F,SF,0,2.28231185803e-05
C5H9Cl,Lewis,C4H8(CIS),SF,0,1.32093849077e-05
C5H9Cl,Lewis,C4H9Cl,SF,0,2.34384568683e-05
C5H9Cl,Lewis,C5H12,SF,0,1.20120701415e-05
C5H9Cl,Lewis,C5H7F,SF,0,2.27638089223e-05
C5H9Cl,Lewis,C5H7OH,SF,0,2.27489814415e-05
C5H9Cl,Lewis,C5H9Cl,SF,1,0.000695011569942
C5H9Cl,Lewis,C5H9F,SF,0,3.38676990685e-05
C5H9Cl,Lewis,C6H12,SF,0,1.24272381015e-05
C5H9Cl,Lewis,C6H6,SF,0,3.28427528715e-06
C5H9F,Lewis,C3H7F,SF,0,2.19305303179e-05
C5H9F,Lewis,C3H7Li,SF,0,2.24713110745e-05
C5H9F,Lewis,C3H7OH,SF,0,2.09203927502e-05
C5H9F,Lewis,C3H8O,SF,0,2.0716324462e-05
C5H9F,Lewis,C4H10,SF,0,1.13002771443e-05
C5H9F,Lewis,C4H7F,SF,0,2.09135904117e-05
C5H9F,Lewis,C4H8(CIS),SF,0,1.20927420715e-05
C5H9F,Lewis,C4H9Cl,SF,0,2.14781791501e-05
C5H9F,Lewis,C5H12,SF,0,1.09941748338e-05
C5H9F,Lewis,C5H7F,SF,0,2.08591722718e-05
C5H9F,Lewis,C5H7OH,SF,0,2.0845567676e-05
C5H9F,Lewis,C5H9Cl,SF,0,3.10744867742e-05
C5H9F,Lewis,C5H9F,SF,1,0.00063763660987
C5H9F,Lewis,C6H12,SF,0,1.13751021372e-05
C5H9F,Lewis,C6H6,SF,0,2.98619811173e-06
C6H12,Lewis,C4H10,SF,0,6.74498173455e-05
C6H12,Lewis,C4H9Cl,SF,0,3.653141962e-05
C6H12,Lewis,C5H12,SF,0,6.6514313655e-05
C6H12,Lewis,C5H7F,SF,0,3.46396233178e-05
C6H12,Lewis,C5H7OH,SF,0,3.45980454753e-05
C6H12,Lewis,C5H9Cl,SF,0,3.48475130268e-05
C6H12,Lewis,C5H9F,SF,0,3.47643570936e-05
C6H12,Lewis,C6H12,SF,1,0.00195253649284
C6H6,Lewis,C3H5Cl,SF,0,2.93677083177e-05
C6H6,Lewis,C3H5F,SF,0,2.91867981249e-05
C6H6,Lewis,C3H6,SF,0,0.00011748590942
C6H6,Lewis,C3H7F,SF,0,3.56091002506e-05
C6H6,Lewis,C3H7Li,SF,0,4.04032128008e-05
C6H6,Lewis,C3H7OH,SF,0,0.000116611511474
C6H6,Lewis,C3H8O,SF,0,0.000114802412426
C6H6,Lewis,C4H10,SF,0,0.000121285017709
C6H6,Lewis,C4H5Cl,SF,0,2.61113298866e-05
C6H6,Lewis,C4H5F,SF,0,2.58701165362e-05
C6H6,Lewis,C4H6,SF,0,0.000113747104288
C6H6,Lewis,C4H7F,SF,0,0.000116551208317
C6H6,Lewis,C4H8(CIS),SF,0,0.000218267803861
C6H6,Lewis,C4H9Cl,SF,0,3.15989309092e-05
C6H6,Lewis,C5H12,SF,0,0.000118571369137
C6H6,Lewis,C5H7F,SF,0,2.61113298866e-05
C6H6,Lewis,C5H7OH,SF,0,2.59907235712e-05
C6H6,Lewis,C5H9Cl,SF,0,2.67143629027e-05
C6H6,Lewis,C5H9F,SF,0,2.64731495523e-05
C6H6,Lewis,C6H6,SF,1,0.00569496832519
C6H6,Lewis,H3COCH3,SF,0,4.28454964442e-05
CaCl2,Lewis,BCl3,SF,0,0.000317353391212
CaCl2,Lewis,C2HF,SF,0,0.000110501101108
CaCl2,Lewis,CaCl2,SF,1,0.0119589358222
CaCl2,Lewis,CH3-,SF,0,0.000533461167719
CaCl2,Lewis,HClO2,SF,0,0.000319769229609
CaCl2,Lewis,NF3,SF,0,0.000388510829435
CaCl2,Lewis,NH2-,SF,0,0.000717410049118
CaCl2,Lewis,NH3,SF,0,0.000349229915463
CaCl2,Lewis,NO3-,SF,0,0.000326263757844
CaCl2,Lewis,O3,SF,0,0.000309133264123
CaCl2,Lewis,OCN-,SF,0,0.000290245794843
CaCl2,Lewis,PBr3,SF,0,0.00030819202743
CaCl2,Lewis,SO2,SF,0,0.000586139006844
CaCl2,Lewis,SO3,SF,0,0.000366297660271
CaCl2,Lewis,SO3(2-),SF,0,0.00044805969177
CaO,Lewis,CaO,SF,1,0.0184349626213
CaO,Lewis,Cl2,SF,0,0.000907088011804
CaO,Lewis,CuO,SF,0,0.00165572362891
CaO,Lewis,F2,SF,0,0.000862045225856
CaO,Lewis,HI,SF,0,0.00150997197938
CaO,Lewis,I2,SF,0,0.000845425667855
CaO,Lewis,KBr,SF,0,0.00146828143624
CaO,Lewis,Li2,SF,0,0.000877814922054
CaO,Lewis,LiH,SF,0,0.00144439082035
CaO,Lewis,MgO,SF,0,0.00158924539015
CaO,Lewis,NaBr,SF,0,0.00153353209459
CaO,Lewis,NaF,SF,0,0.00152078413601
CaO,Lewis,O2,SF,0,0.00105005399532
CaO,Lewis,OH-,SF,0,0.00130638237416
CH3-,Lewis,BCl3,SF,0,0.00152194759289
CH3-,Lewis,C2HF,SF,0,0.00147558558669
CH3-,Lewis,CaCl2,SF,0,0.000817333997451
CH3-,Lewis,CH3-,SF,1,0.0288913042198
CH3-,Lewis,CH3Br,SF,0,0.00101959379661
CH3-,Lewis,CH3Cl,SF,0,0.00102581489545
CH3-,Lewis,CH3F,SF,0,0.00110194930624
CH3-,Lewis,CH4,SF,0,0.00154875756913
CH3-,Lewis,HClO2,SF,0,0.0019695705234
CH3-,Lewis,HCO3-,SF,0,0.00104062703721
CH3-,Lewis,HNO3,SF,0,0.00153875937432
CH3-,Lewis,NF3,SF,0,0.00213183753979
CH3-,Lewis,NH2-,SF,0,0.00202437545146
CH3-,Lewis,NH3,SF,0,0.00203911353093
CH3-,Lewis,NH4+,SF,0,0.00153824094883
CH3-,Lewis,NO3-,SF,0,0.00154298083349
CH3-,Lewis,O3,SF,0,0.000618703173198
CH3-,Lewis,OCN-,SF,0,0.000574118623303
CH3-,Lewis,PBr3,SF,0,0.00194224212166
CH3-,Lewis,PO4(3-),SF,0,0.00177730892258
CH3-,Lewis,SO2,SF,0,0.00127258518221
CH3-,Lewis,SO3,SF,0,0.00163748229866
CH3-,Lewis,SO3(2-),SF,0,0.00227240476903
CH3-,Lewis,SO4(2-),SF,0,0.00189017744212
CH3Br,Lewis,BCl3,SF,0,4.18225188009e-07
CH3Br,Lewis,BrF5,SF,0,3.08853797935e-06
CH3Br,Lewis,C2H3Cl,SF,0,2.92161475433e-06
CH3Br,Lewis,C2H3OH,SF,0,8.4420038e-06
CH3Br,Lewis,C2HF,SF,0,2.86750228377e-06
CH3Br,Lewis,C3H3+,SF,0,2.20118427833e-08
CH3Br,Lewis,C3H3F,SF,0,5.54515236333e-06
CH3Br,Lewis,CH3-,SF,0,6.31327428244e-06
CH3Br,Lewis,CH3Br,SF,1,0.000171827720114
CH3Br,Lewis,CH3Cl,SF,0,8.29158946802e-06
CH3Br,Lewis,CH3F,SF,0,8.76300996829e-06
CH3Br,Lewis,CH3NH2,SF,0,6.7961592723e-06
CH3Br,Lewis,CH4,SF,0,6.05692791601e-06
CH3Br,Lewis,HClO2,SF,0,8.6625808836e-06
CH3Br,Lewis,HCO3-,SF,0,8.3833055161e-06
CH3Br,Lewis,HNO3,SF,0,1.14677162722e-05
